code_dept,nom_dept,nb_declarations,surf_totale,surf_aop,surf_cognac,surf_igp,surf_vsig,aop_blanc,aop_rouge,aop_rose,aop_vsi,igp_blanc,igp_rouge,igp_rose,vsig_blanc,vsig_rouge,vsig_rose,prod_cognac,total_commercialisable,autre_prod,total_prod,total_blanc,total_rouge,total_rose
01,AIN,154.0,720.4432000000002,507.7887000000002,0.0,40.1845,172.47000000000003,6502.079999999999,2206.58,6372.23,0.0,876.18,211.23,80.98,2503.0599999999986,1172.1799999999996,1701.59,0.0,21626.11,147.5400000000045,21773.65,9881.319999999998,3589.99,8154.799999999999
02,AISNE,858.0,2466.3793000000005,2418.5705000000007,0.0,0.0,47.8088,134496.9100000001,0.0,0.0,0.0,0.0,0.0,0.0,1006.48,2.7,4.02,0.0,135510.1100000001,994.640000000072,136504.75000000015,135503.3900000001,2.7,4.02
03,ALLIER,58.0,576.7846999999998,519.3191999999998,0.0,14.0013,43.464200000000005,5552.620000000001,7804.24,1429.4199999999998,0.0,270.0,132.3,0.0,471.76,141.79,171.8,0.0,15973.93,386.9400000000023,16360.870000000004,6294.380000000001,8078.33,1601.2199999999998
04,ALPES DE HAUTES-PROVENCE,59.0,708.0697000000001,276.12140000000016,0.0,367.4493000000001,64.499,1777.6899999999998,3160.9500000000003,4832.740000000001,0.0,2656.51,1602.8,9313.26,312.2,152.06,1306.0,0.0,25114.210000000003,835.060000000005,25949.270000000008,4746.4,4915.81,15452.0
05,HAUTES-ALPES,63.0,142.7709,0.0,0.0,137.3076,5.4633,0.0,0.0,0.0,0.0,1204.63,1707.74,1302.3100000000004,26.68,36.55,0.0,0.0,4277.910000000001,143.09999999999943,4421.01,1231.3100000000002,1744.29,1302.3100000000004
06,ALPES-MARITIMES,19.0,86.8663,58.9387,0.0,26.0856,1.842,489.62,499.51,221.79,0.0,222.79,341.05,166.91,43.01,21.9,0.0,0.0,2006.58,31.1599999999994,2037.74,755.42,862.4599999999999,388.7
07,ARDECHE,1270.0,10283.739699999993,2717.0507,0.0,7108.990099999994,457.6989000000001,11496.96999999999,81860.47,2692.120000000001,659.4699999999999,91197.83999999998,126733.81999999996,156826.9600000001,6163.530000000001,10463.79,1092.69,0.0,489187.66,10240.37999999954,499428.0399999996,108858.33999999997,219058.08,160611.7700000001
09,ARIEGE,17.0,65.0452,0.0,0.0,56.1475,8.897700000000002,0.0,0.0,0.0,0.0,162.83,992.42,198.76,44.5,108.4,15.0,0.0,1521.91,32.11000000000013,1554.0200000000002,207.33,1100.82,213.76
10,AUBE,2588.0,6808.573400000002,6794.573400000002,0.0,0.0,14.0,212906.0199999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.2,0.0,213108.2199999999,-1503.6699999998673,211604.55000000005,212906.0199999999,0.0,202.2
11,AUDE,4159.0,61296.79219999992,16360.831499999971,0.0,41761.86449999995,3174.096200000001,100299.73000000004,224566.7699999999,55779.06000000002,48.41,579214.939999999,1003772.6300000004,446385.87999999966,67404.95000000001,92836.91000000003,14134.53,0.0,2584443.81,34522.74999998463,2618966.559999984,746919.619999999,1321176.3100000005,516299.4699999997
12,AVEYRON,99.0,390.0797,261.0955,0.0,79.00350000000003,49.98069999999999,161.2,3118.36,1047.0400000000002,0.0,448.2399999999999,854.29,102.68,60.4,417.85,148.9,0.0,6358.96,66.050000000002,6425.010000000002,669.8399999999998,4390.5,1298.6200000000003
13,BOUCHES-DU-RHONE,958.0,11520.456000000002,7125.3905,0.0,4099.231700000001,295.83380000000005,30935.139999999992,20622.480000000003,241639.14999999976,3.38,32057.479999999978,27784.15,171960.52999999997,9888.18,1934.28,14568.69,0.0,551393.46,24105.590000000662,575499.0500000005,72880.79999999996,50340.91,428168.3699999997
14,CALVADOS,1.0,6.6,0.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,125.71,69.66,0.0,0.0,0.0,0.0,0.0,195.37,0.0,195.37,125.71,69.66,0.0
15,CANTAL,4.0,7.0261,1.8101,0.0,4.906,0.31,4.3,6.5,0.0,0.0,4.0,19.6,0.0,0.0,0.0,0.0,0.0,34.400000000000006,0.5999999999999943,35.0,8.3,26.1,0.0
16,CHARENTE,1955.0,47472.56419999983,108.94459999999997,44379.70479999984,291.90789999999987,2692.0068999999894,2283.5700000000006,2543.6,0.0,0.0,3117.5300000000007,6716.540000000001,686.5,51976.23000000001,5625.75,1753.28,3939980.929999997,4014683.929999997,58096.27000000002,4072780.199999997,57377.33000000001,14885.890000000001,2439.7799999999997
17,CHARENTE-MARITIME,2461.0,49392.01099999992,791.0642000000009,43779.44809999993,1100.2788000000005,3721.219899999986,18179.21,29293.02999999999,1112.4,0.0,21530.94,18344.34999999999,8830.0,162910.96,11141.100000000002,4669.200000000001,3741497.5699999994,4017508.7599999993,87326.04000000376,4104834.8000000026,202621.11,58778.47999999998,14611.6
18,CHER,436.0,4489.0226,4359.3967,0.0,78.9553,50.6706,166570.01999999996,20166.680000000004,7180.3099999999995,0.0,1306.47,232.86,205.7,617.1600000000001,326.63000000000005,170.35000000000002,0.0,196776.18,1242.670000000042,198018.85,168493.64999999997,20726.170000000006,7556.36
19,CORREZE,33.0,77.15169999999999,9.6288,0.0,50.84219999999999,16.6807,104.1,0.45,0.0,0.0,145.6,96.99,253.63,40.5,36.5,0.15,0.0,677.92,0.349999999999909,678.2699999999999,290.2,133.94,253.78
2A,CORSE-DU-SUD,52.0,960.6761,755.2347,0.0,152.0317,53.40970000000001,6190.900000000001,12979.9,5809.969999999999,0.0,1621.69,2561.88,1681.8000000000002,645.0,980.66,304.8,0.0,32776.600000000006,895.1399999999993,33671.740000000005,8457.59,16522.44,7796.57
2B,HAUTE-CORSE,240.0,5161.986099999999,2286.6227,0.0,2697.3221,178.04129999999998,18015.490000000005,17354.120000000003,56057.19,0.0,30088.02,16154.500000000002,172283.61999999988,4104.94,4416.78,770.39,0.0,319245.05,925.2200000003213,320170.2700000003,52208.45000000001,37925.4,229111.1999999999
21,COTE-D'OR,1356.0,9982.38089999997,9880.70239999997,0.0,22.2247,79.4538,126543.57999999824,132801.8699999968,527.06,100.84,210.42,76.92,1.0,557.32,414.72,26.02,0.0,261259.74999999505,2625.090000000724,263884.8399999958,127311.31999999825,133293.5099999968,554.0799999999999
22,COTE D'ARMOR,4.0,5.7522,0.0,0.0,0.0,5.7522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2,0.0,0.0,0.0,17.2,0.0,17.2,17.2,0.0,0.0
23,CREUSE,3.0,2.1002,0.0,0.0,0.0,2.1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.35,33.15,0.0,0.0,59.5,0.0,59.5,26.35,33.15,0.0
24,DORDOGNE,521.0,10419.086199999992,9167.111299999991,25.0837,600.8551000000001,626.0360999999998,125538.41000000002,107825.11,41442.73999999999,557.76,8414.629999999997,9761.98,5408.64,4949.18,3845.09,2322.9,1712.0,311778.44000000006,8350.869999999355,320129.3099999994,138902.22,121432.18,49174.27999999999
25,DOUBS,10.0,25.0226,8.9673,0.0,8.1565,7.8988,78.10000000000002,35.82,0.0,0.0,118.0,2.25,0.0,50.94,11.95,5.449999999999999,0.0,302.51,18.590000000000032,321.1,247.04000000000002,50.019999999999996,5.449999999999999
26,DROME,1361.0,16244.211600000015,13457.836200000018,0.0,2338.0958999999966,448.2795000000003,84032.11999999997,344100.81000000046,36917.48999999999,2636.640000000001,15968.429999999991,44542.250000000015,49988.50000000004,5656.579999999999,4268.9800000000005,1489.85,0.0,589601.6500000004,18550.57999999891,608152.2299999993,105657.12999999996,392912.04000000044,88395.84000000003
27,EURE,3.0,4.158,0.0,0.0,0.0,4.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.58,5.5,14.5,0.0,52.58,0.1200000000000045,52.7,32.58,5.5,14.5
28,EURE-ET-LOIR,1.0,2.45,0.0,0.0,0.0,2.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,2.35,0.0,0.0,10.75,0.0,10.75,8.4,2.35,0.0
29,FINISTERE,1.0,0.782,0.0,0.0,0.0,0.782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,0.0,0.0,0.0,13.5,0.2999999999999989,13.8,13.5,0.0,0.0
30,GARD,2957.0,50141.49179999995,17947.74839999997,0.0,29547.33789999998,2646.4054999999976,64310.0199999999,392017.6000000003,168391.94999999995,3324.22,393177.39,558696.4500000001,773610.4899999994,59721.520000000026,56799.749999999935,53679.39999999998,0.0,2523728.79,79462.47000000114,2603191.2600000007,517208.92999999993,1007513.8000000003,995681.8399999994
31,HAUTE-GARONNE,73.0,1224.0128,529.363,0.0,586.1847000000002,108.46509999999998,0.0,10756.52,7539.550000000002,0.0,1416.09,12002.53,23677.42,638.15,1829.41,488.5,0.0,58348.170000000006,1156.500000000029,59504.67000000004,2054.24,24588.460000000003,31705.47
32,GERS,813.0,20274.15260000001,1393.1632,1647.4936999999998,15758.477300000017,1475.0183999999988,16261.119999999995,29471.55000000001,15088.860000000002,0.0,735380.4199999997,61171.62000000002,89200.72000000006,86189.57999999999,4113.04,4362.789999999999,129024.95999999998,1170264.6599999997,135578.11999999732,1305842.779999997,837831.1199999996,94756.21000000002,108652.37000000005
33,GIRONDE,4822.0,100739.8330999994,94966.9747999994,28.1771,1118.3499999999997,4626.3312000000005,504392.3199999996,2676375.6399999987,148778.23000000004,9221.719999999998,13339.569999999998,14916.21,33771.950000000004,75798.00000000006,56319.579999999965,34099.380000000005,1458.91,3568471.5099999984,77826.72000000627,3646298.2300000046,593529.8899999997,2747611.429999999,216649.56000000006
34,HERAULT,6502.0,77963.46080000002,14501.270699999975,0.0,58576.62390000004,4885.566200000002,138306.80999999997,253482.78999999975,99708.69000000003,394.3,1033512.54,1146590.2600000035,1247393.3099999996,146991.11000000002,126007.62999999987,72486.06000000001,0.0,4264873.500000003,97879.51999998931,4362753.019999992,1318810.4600000002,1526080.6800000032,1419588.0599999996
35,ILLE ET VILAINE,2.0,4.0448,0.0,0.0,0.0,4.0448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.75,58.5,3.02,0.0,176.27,3.499999999999972,179.76999999999998,114.75,58.5,3.02
36,INDRE,49.0,531.9463000000003,399.56610000000023,0.0,55.957800000000006,76.42240000000001,9257.169999999998,3566.51,1830.28,0.0,2051.16,473.5,109.0,357.1,828.68,779.6,0.0,19253.0,279.9399999999987,19532.939999999995,11665.429999999998,4868.6900000000005,2718.88
37,INDRE-ET-LOIRE,617.0,9720.547400000007,8570.734000000006,0.0,166.6327000000001,983.1807000000013,121354.38000000002,180116.80000000013,21058.91,278.25,3765.54,1318.57,912.77,20452.49000000001,6194.460000000002,14369.44,0.0,369821.61000000016,7203.769999999902,377025.38000000006,145572.41000000003,187629.83000000013,36341.12
38,ISERE,79.0,267.65759999999995,131.37919999999997,0.0,85.844,50.4344,5008.63,692.7699999999999,83.5,4.0,923.28,1085.12,49.0,1193.85,344.21,175.58,0.0,9559.939999999999,141.70999999999913,9701.649999999996,7125.76,2122.1,308.08000000000004
39,JURA,389.0,2244.011599999998,1977.9819999999977,0.0,12.1854,253.8442,25020.959999999992,7577.099999999995,824.56,0.0,32.5,20.0,0.0,709.2099999999999,428.97,10.36,0.0,34623.65999999999,591.5299999999479,35215.18999999994,25762.66999999999,8026.069999999995,834.92
40,LANDES,171.0,1635.8928,228.476,393.2974,898.6754999999998,115.44390000000008,1830.23,2417.3900000000003,4286.110000000001,0.0,15667.47,6466.580000000001,7109.010000000001,3576.55,136.35000000000002,274.63,27426.709999999995,69191.03,19987.50000000001,89178.53000000001,21074.25,9020.320000000002,11669.750000000002
41,LOIR-ET-CHER,348.0,6216.206899999999,4497.203999999999,0.0,840.8725000000005,878.1303999999999,120282.62000000008,23196.860000000004,19012.919999999987,90.85,25733.019999999982,4855.19,3985.57,15992.360000000002,4177.790000000001,6287.2,0.0,223614.3800000001,3167.339999999851,226781.72,162008.0000000001,32229.840000000004,29285.689999999988
42,LOIRE,175.0,1099.9823,698.0904000000002,0.0,316.939,84.9529,6531.719999999998,17698.750000000004,498.94,0.0,4659.23,5321.53,1248.48,1009.16,1067.93,421.45,0.0,38457.19,580.8800000000556,39038.07000000005,12200.109999999997,24088.210000000003,2168.87
43,HAUTE-LOIRE,4.0,4.6764,0.0,0.0,0.0,4.6764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.75,17.25,0.0,0.0,56.0,0.0,56.0,38.75,17.25,0.0
44,LOIRE-ATLANTIQUE,364.0,9019.851299999991,5821.702199999992,0.0,1496.610499999998,1701.538600000003,137322.95000000004,363.5,1747.4,0.0,46181.55000000001,7291.550000000002,15480.13,35114.250000000015,6246.42,25589.86,0.0,275337.6100000001,5092.329999999842,280429.93999999994,218618.75000000006,13901.470000000001,42817.39
45,LOIRET,19.0,105.1539,80.92649999999999,0.0,12.2407,11.9867,934.29,698.1,215.8,0.0,81.0,12.75,134.85,40.6,143.05,103.98,0.0,2364.42,38.84999999999991,2403.27,1055.8899999999999,853.9000000000001,454.63
46,LOT,280.0,4547.795600000001,2996.5839000000014,0.0,1067.1863999999998,484.0253000000001,0.0,45989.600000000006,999.12,0.0,2521.66,11262.500000000004,6977.16,914.9099999999999,3155.3200000000006,1171.99,0.0,72992.26000000001,1790.5999999999622,74782.85999999999,3436.5699999999997,60407.420000000006,9148.27
47,LOT-ET-GARONNE,408.0,5776.575199999997,3437.7773999999977,34.2175,1632.2425999999984,672.3377000000002,22816.24,61989.27999999996,37197.780000000006,18.11,54935.47,18111.31,18053.619999999995,7603.500000000002,5839.780000000001,4059.59,2166.31,232790.98999999996,4728.210000000167,237519.2000000001,85355.21,85940.36999999997,59310.990000000005
48,LOZERE,6.0,15.8563,0.0,0.0,13.1711,2.6852,0.0,0.0,0.0,0.0,50.88,242.07,29.68,8.5,8.15,1.0,0.0,340.28,6.580000000000041,346.86,59.38,250.22,30.68
49,MAINE-ET-LOIRE,900.0,19565.21180000001,16894.145900000014,0.0,1095.5472999999995,1575.518600000001,311361.7399999999,123905.94999999998,370196.87000000005,15226.94,41382.57,9152.9,11056.64,36050.17999999999,13211.39,33112.37,0.0,964657.5499999998,20479.39999999979,985136.9499999996,388794.4899999999,146270.24,414365.88000000006
50,MANCHE,2.0,0.887,0.0,0.0,0.0,0.887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,2.1,0.0,2.1,2.1,0.0,0.0
51,MARNE,11955.0,22359.986899999963,22359.486899999963,0.0,0.0,0.5,1306157.359999996,30.6,0.0,0.0,0.0,0.0,0.0,1.8,2.8,0.0,0.0,1306192.5599999963,40397.69000000716,1346590.2500000035,1306159.159999996,33.4,0.0
52,HAUTE-MARNE,25.0,102.1524,54.1256,0.0,33.57939999999999,14.447400000000002,2268.19,0.0,0.0,0.0,390.3,253.0,67.5,258.5,10.5,82.8,0.0,3330.79,-26.949999999999815,3303.84,2916.9900000000002,263.5,150.3
53,MAYENNE,3.0,1.7099000000000002,0.0,0.0,0.0,1.7099000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.55,1.8,8.5,0.0,35.85,1.949999999999996,37.8,25.55,1.8,8.5
54,MEURTHE-ET-MOSELLE,29.0,118.66459999999998,75.58049999999997,0.0,10.9254,32.15870000000001,859.77,496.1,1091.9799999999998,0.0,244.25,12.5,76.5,380.83,183.57,435.2999999999999,0.0,3780.7999999999993,77.82000000000154,3858.620000000001,1484.85,692.1700000000001,1603.7799999999997
55,MEUSE,7.0,46.2208,0.0,0.0,43.1508,3.0700000000000003,0.0,0.0,0.0,0.0,1398.26,480.36,392.4,59.4,7.8,9.5,0.0,2347.7200000000003,26.14999999999964,2373.87,1457.66,488.16,401.9
56,MORBIHAN,7.0,24.2146,8.5546,0.0,0.0,15.659999999999998,61.0,0.0,0.0,0.0,0.0,0.0,0.0,128.48000000000002,57.6,0.0,0.0,247.08,6.419999999999988,253.5,189.48000000000002,57.6,0.0
57,MOSELLE,25.0,100.2092,67.638,0.0,6.4026000000000005,26.168600000000005,1392.27,536.96,111.5,0.0,228.7,0.0,19.0,571.07,77.57,12.71,0.0,2949.78,6.239999999999782,2956.02,2192.04,614.53,143.21
58,NIEVRE,128.0,1566.3353,1463.9634999999998,0.0,72.62639999999999,29.745400000000004,62951.18000000001,849.6500000000002,262.0,0.0,864.8,287.05,34.25,415.13,42.28,50.0,0.0,65756.34000000001,286.7699999999895,66043.11,64231.11000000001,1178.9800000000002,346.25
59,NORD,8.0,11.0478,0.0,0.0,0.0,11.0478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.68,0.0,0.3,0.0,169.98000000000002,0.0199999999999818,170.0,169.68,0.0,0.3
60,OISE,3.0,1.4385,0.0,0.0,0.0,1.4385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.53,0.0,0.45,0.0,14.98,0.3400000000000016,15.32,14.53,0.0,0.45
61,ORNE,2.0,0.42,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1,1.3,0.0,0.0,11.4,2.1,13.5,10.1,1.3,0.0
62,PAS-DE-CALAIS,17.0,24.5902,0.0,0.0,0.0,24.5902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568.9699999999999,0.0,0.0,0.0,568.9699999999999,2.6499999999999773,571.6199999999999,568.9699999999999,0.0,0.0
63,PUY-DE-DOME,122.0,444.4461999999999,256.5519999999999,0.0,102.98899999999998,84.9052,1137.81,4189.6,928.62,0.0,365.79,1473.27,90.65,386.06,1200.03,114.13,0.0,9885.96,113.89000000000124,9999.85,1889.6599999999999,6862.900000000001,1133.4
64,PYRENEES-ATLANTIQUES,438.0,2538.877700000003,2305.306200000003,0.0,104.73759999999996,128.83390000000003,44254.99000000002,22658.700000000008,4863.460000000001,0.0,614.42,3334.47,293.42,1246.6999999999998,977.27,390.29,0.0,78633.72000000003,656.1000000000349,79289.82000000007,46116.110000000015,26970.44000000001,5547.170000000001
65,HAUTES-PYRENEES,32.0,212.8979,147.9132,0.0,52.4335,12.5512,936.39,4120.539999999999,391.75,0.0,638.7299999999999,1310.14,618.49,78.39999999999998,165.9,7.0,0.0,8267.339999999998,152.4900000000016,8419.83,1653.52,5596.579999999999,1017.24
66,PYRENEES-ORIENTALES,1849.0,17699.409000000018,10703.245900000016,0.0,5890.243300000004,1105.9198,51200.75000000001,77043.48999999996,46573.08999999997,0.0,46400.52,46748.87999999998,37812.77999999999,6399.710000000002,7472.569999999999,1093.54,0.0,320745.3299999999,7664.829999999724,328410.1599999996,104000.98000000001,131264.93999999994,85479.40999999996
67,BAS-RHIN,1268.0,6667.043199999995,6596.472199999995,0.0,0.0,70.571,349397.9200000006,3994.49,35304.51999999993,2678.77,0.0,0.0,0.0,2599.18,336.1,95.85,0.0,394406.8300000005,5485.559999999765,399892.39000000025,351997.1000000006,4330.59,35400.36999999993
68,HAUT-RHIN,1692.0,8894.80850000005,8820.53140000005,0.0,0.0,74.27710000000003,474371.72,8077.340000000003,44297.42999999999,11958.689999999988,0.0,0.0,0.0,2910.73,348.91,226.58,0.0,542191.3999999999,4230.810000000987,546422.2100000009,477282.44999999995,8426.250000000004,44524.009999999995
69,RHONE,1893.0,14624.422899999996,13999.120199999998,0.0,155.3494,469.9532999999997,138640.52999999997,435885.279999999,11819.020000000006,78.88999999999999,1708.05,2477.3299999999995,167.0,3212.150000000001,6122.19,2706.34,0.0,602816.7799999989,36578.0800000031,639394.860000002,143560.72999999995,444484.799999999,14692.360000000006
70,HAUTE-SAONE,9.0,82.4153,0.0,0.0,67.8106,14.6047,0.0,0.0,0.0,0.0,685.4,504.0,116.0,61.53,152.95999999999998,14.0,0.0,1533.89,18.299999999999955,1552.19,746.93,656.96,130.0
71,SAONE-ET-LOIRE,1613.0,13332.233200000028,13130.129900000027,0.0,23.976500000000005,178.12679999999986,442134.4500000017,139589.5299999996,1226.7500000000002,4230.230000000004,237.11000000000004,180.28,58.3,9207.660000000003,687.5,630.61,0.0,598182.4200000013,14675.210000000778,612857.6300000021,451579.2200000017,140457.3099999996,1915.6600000000003
72,SARTHE,42.0,220.58600000000004,144.7081,0.0,19.100700000000003,56.777200000000015,2525.86,634.5600000000001,278.52,0.0,163.5,119.19,53.4,472.79,199.82,161.31,0.0,4608.95,133.8800000000001,4742.83,3162.15,953.5699999999999,493.22999999999996
73,SAVOIE,292.0,1862.6969000000004,1623.4014000000002,0.0,116.87939999999996,122.4161000000001,58477.829999999994,19281.57,3787.940000000001,726.18,3545.67,1183.5599999999995,178.8,3144.100000000001,666.09,745.36,0.0,91737.1,983.910000000018,92721.01000000001,65167.59999999999,21131.219999999998,4712.100000000001
74,HAUTE-SAVOIE,57.0,244.57530000000008,113.45300000000005,0.0,26.670200000000005,104.4521,4019.440000000001,556.52,79.0,10.0,551.5000000000001,116.64,15.0,1791.2900000000002,1508.7100000000005,11.0,0.0,8659.100000000002,22.219999999999345,8681.320000000002,6362.230000000001,2181.8700000000003,105.0
76,SEINE-MARITIME,3.0,2.4712,0.0,0.0,0.0,2.4712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6,0.0,0.0,0.0,11.6,0.2999999999999989,11.9,11.6,0.0,0.0
77,SEINE-ET-MARNE,27.0,42.2276,28.8091,0.0,10.5353,2.8832,1897.61,0.0,0.0,0.0,126.45,59.51,2.22,19.91,0.0,0.0,0.0,2105.7,57.050000000000175,2162.7499999999995,2043.97,59.51,2.22
78,YVELINES,5.0,3.2995,0.0,0.0,2.0,1.2995,0.0,0.0,0.0,0.0,38.0,20.5,0.0,40.58,3.4000000000000004,0.0,0.0,102.48,0.0,102.48,78.58,23.9,0.0
79,DEUX-SEVRES,45.0,816.3587999999996,726.4303999999997,7.044,35.24039999999999,47.64399999999999,13274.37,1181.0,22501.8,1907.99,1346.7199999999998,116.56,855.32,2870.1200000000003,114.3,820.35,793.61,45782.14,1012.410000000018,46794.55000000002,17491.21,1411.86,24177.469999999998
80,SOMME,16.0,33.3933,0.0,0.0,0.0,33.3933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.83,9.0,23.0,0.0,672.83,0.0,672.83,640.83,9.0,23.0
81,TARN,335.0,6008.084399999999,2324.3405,0.0,2759.4264999999973,924.3174000000005,29366.219999999987,51016.26999999998,11021.36,0.0,60199.40999999996,69333.84000000004,34341.51,20302.5,12577.349999999997,9071.089999999993,0.0,297229.55,4705.460000000079,301935.01,109868.12999999995,132927.46000000002,54433.95999999999
82,TARN-ET-GARONNE,129.0,1388.4523000000004,553.9595999999999,0.0,588.2811000000003,246.2116000000001,0.0,15050.88,6976.919999999998,0.0,2083.29,13409.29,22291.51,927.39,4158.400000000001,2482.27,0.0,67379.95000000001,1573.2799999999988,68953.23000000001,3010.68,32618.57,31750.699999999997
83,VAR,2959.0,28544.371000000003,22084.3238,0.0,6096.2336000000005,363.8136000000002,50937.76,53470.500000000015,774864.2799999997,0.0,28948.88,27000.4,230699.82000000024,2188.07,3572.19,9281.430000000002,0.0,1180963.3299999998,64089.83999999729,1245053.1699999971,82074.71,84043.09000000003,1014845.5299999999
84,VAUCLUSE,3129.0,44747.502700000005,34404.78570000001,0.0,9100.9703,1241.746699999999,101532.93999999992,826327.4300000006,162926.16999999998,2460.17,69952.26999999993,111665.96,214849.71000000008,6110.660000000002,22824.31,4985.420000000001,0.0,1523635.0400000005,48251.17000000668,1571886.2100000067,177595.86999999985,960817.7000000007,382761.30000000005
85,VENDEE,36.0,881.1037000000001,474.9354000000001,0.0,242.7277,163.44060000000005,4932.06,3586.35,3380.35,0.0,3953.2,2089.65,2691.3,2592.4,610.4499999999999,1690.95,0.0,25526.710000000003,658.03999999999,26184.749999999996,11477.66,6286.45,7762.599999999999
86,VIENNE,110.0,1130.7833000000005,597.0590000000003,0.0,383.6819000000001,150.0424,18652.040000000005,3768.38,9009.249999999998,582.51,13124.759999999997,2295.17,1983.8,7261.519999999999,1130.56,1464.8099999999995,0.0,59272.8,572.7000000000407,59845.50000000004,39038.32,7194.110000000001,12457.859999999997
87,HAUTE-VIENNE,1.0,6.28,0.0,0.0,6.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,23.0,4.8999999999999995,27.9,0.0,0.0,23.0
88,VOSGES,39.0,5.5126,0.0,0.0,0.0,5.5126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,66.88000000000001,0.0,0.0,79.38000000000001,0.0,79.38000000000001,12.5,66.88000000000001,0.0
89,YONNE,791.0,8364.967100000013,8293.952800000014,0.0,29.587599999999995,41.4267,233298.76,17046.839999999993,591.3900000000001,2025.0199999999995,546.36,82.53999999999998,0.0,300.54,129.64999999999998,27.0,0.0,254048.1,1999.1199999995588,256047.2199999996,234145.66,17259.029999999995,618.3900000000001
91,ESSONNE,5.0,11.509199999999998,0.0,0.0,9.829199999999998,1.68,0.0,0.0,0.0,0.0,133.3,153.3,0.0,86.0,0.0,0.0,0.0,372.6,0.0,372.6,219.3,153.3,0.0
92,VAL DE SEINE,2.0,1.2308,0.0,0.0,1.2308,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,3.8,3.8,0.0,0.0
93,SEINE SAINT DENIS,4.0,22.6188,0.0,0.0,14.1588,8.46,0.0,0.0,0.0,0.0,59.65,17.1,0.0,1.5,0.3,0.0,0.0,78.55,1.8900000000000008,80.44,61.15,17.400000000000002,0.0
94,VAL DE MARNE,2.0,0.2316,0.0,0.0,0.0,0.2316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.15,0.0,0.0,0.0,4.15,0.0,4.15,4.15,0.0,0.0
95,VAL D'OISE,6.0,10.5867,0.0,0.0,0.5587,10.028,0.0,0.0,0.0,0.0,9.9,4.05,0.0,147.5,0.58,0.0,0.0,162.03,2.8199999999999927,164.85,157.4,4.63,0.0
